[STATUS] 12730 sec: peers=21, msgs=65196, connected=no
[STATUS] 12820 sec: peers=22, msgs=65564, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 12830 sec: peers=22, msgs=65627, connected=yes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[ECHO] 18700 messages echoed
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 12840 sec: peers=22, msgs=65676, connected=yes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Detected log stream marker from peer 2 (IP 0x0ABC0137)
[LOG] Started receiving logs from MacLatency (IP 0x0ABC0137, 32299 bytes expected)
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 2048/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 3072/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 4096/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 5120/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 6144/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 7168/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 8192/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 9216/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 10240/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 11264/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 12288/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 13312/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 14336/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 15360/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 16384/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 17408/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 18432/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 19456/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 20480/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 21504/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 22528/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 23552/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 24576/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 25600/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 26624/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 27648/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 28672/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 29696/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 30720/32299 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 31744/32299 bytes
[MESSAGE] From peer 2: 555 bytes
[LOG] Received 32299/32299 bytes
[LOG] Saved 32291 bytes to plan/performance/mactcp/macse/latency_20260221_171905.log

========== latency METRICS ==========

Latency Results:
  Size    Min    Avg    Max    Loss
  ----    ---    ---    ---    ----
    16B    16ms  100ms  983ms  0%
    64B    16ms   50ms  200ms  0%
   256B    33ms   50ms  250ms  0%
  1024B    33ms   66ms  250ms  0%
  4096B    66ms  116ms  250ms  0%
    16B    16ms  100ms  983ms  0%
    64B    16ms   50ms  200ms  0%
   256B    33ms   50ms  250ms  0%
=====================================

[STATUS] 12850 sec: peers=22, msgs=65730, connected=yes
[DISCONNECTED] Peer 2 (reason=0)
[STATUS] 12860 sec: peers=22, msgs=65730, connected=no
[STATUS] 12870 sec: peers=22, msgs=65730, connected=no
[STATUS] 12880 sec: peers=22, msgs=65730, connected=no
[STATUS] 12890 sec: peers=22, msgs=65730, connected=no
[STATUS] 12900 sec: peers=22, msgs=65730, connected=no
[STATUS] 12910 sec: peers=22, msgs=65730, connected=no
