[STATUS] 5170 sec: peers=8, msgs=31083, connected=no
[ECHO] 7800 messages echoed
[MESSAGE] From peer 2: 16 bytes
[STATUS] 5210 sec: peers=9, msgs=31153, connected=yes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[ECHO] 7900 messages echoed
[MESSAGE] From peer 2: 64 bytes
[STATUS] 5220 sec: peers=9, msgs=31253, connected=yes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[ECHO] 8000 messages echoed
[MESSAGE] From peer 2: 256 bytes
[STATUS] 5230 sec: peers=9, msgs=31353, connected=yes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[ECHO] 8100 messages echoed
[STATUS] 5240 sec: peers=9, msgs=31452, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 5250 sec: peers=9, msgs=31541, connected=yes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[ECHO] 8200 messages echoed
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Detected log stream marker from peer 2 (IP 0x0ABC01D5)
[LOG] Started receiving logs from MacLatency (IP 0x0ABC01D5, 31744 bytes expected)
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 2048/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 3072/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 4096/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 5120/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 6144/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 7168/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 8192/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 9216/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 10240/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 11264/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 12288/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 13312/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 14336/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 15360/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 16384/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 17408/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 18432/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 19456/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 20480/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 21504/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 22528/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 23552/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 24576/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 25600/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 26624/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 27648/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 28672/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 29696/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 30720/31744 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 31744/31744 bytes
[LOG] Saved 31736 bytes to plan/performance/mactcp/performa6200/latency_20260221_151234.log

========== latency METRICS ==========

Latency Results:
  Size    Min    Avg    Max    Loss
  ----    ---    ---    ---    ----
    16B     0ms    0ms   66ms  0%
    64B     0ms    0ms   33ms  0%
   256B     0ms    0ms  150ms  0%
  1024B     0ms   16ms   66ms  0%
  4096B    16ms   16ms   83ms  0%
    16B     0ms    0ms   66ms  0%
    64B     0ms    0ms   33ms  0%
   256B     0ms    0ms  150ms  0%
=====================================

[STATUS] 5260 sec: peers=9, msgs=31614, connected=yes
[DISCONNECTED] Peer 2 (reason=0)
[STATUS] 5270 sec: peers=9, msgs=31614, connected=no
[STATUS] 5280 sec: peers=9, msgs=31614, connected=no
[STATUS] 5290 sec: peers=9, msgs=31614, connected=no
[STATUS] 5300 sec: peers=9, msgs=31614, connected=no
[STATUS] 5310 sec: peers=9, msgs=31614, connected=no
[STATUS] 5320 sec: peers=9, msgs=31614, connected=no
[STATUS] 5330 sec: peers=9, msgs=31614, connected=no
[STATUS] 5340 sec: peers=9, msgs=31614, connected=no
[STATUS] 5350 sec: peers=9, msgs=31614, connected=no
[STATUS] 5360 sec: peers=9, msgs=31614, connected=no
[STATUS] 5370 sec: peers=9, msgs=31614, connected=no
[STATUS] 5380 sec: peers=9, msgs=31614, connected=no
[STATUS] 5390 sec: peers=9, msgs=31614, connected=no
